participant,session,date,expName,psychopyVersion,OS,frameRate,exp1_trial_key.keys,exp1_trial_key.rt,exp1_trial_loop.thisRepN,exp1_trial_loop.thisTrialN,exp1_trial_loop.thisN,exp1_trial_loop.thisIndex,exp1_trial_loop.ran,num,list,cond,lang,type,sound_dir,phr,sent_code,mat,mat_num,emb_num,emb,cut,mat_f0_c,left,right,correct_img,correct_key,exp1_key.keys,exp1_key.corr,exp1_key.rt,exp1_loop.thisRepN,exp1_loop.thisTrialN,exp1_loop.thisN,exp1_loop.thisIndex,exp1_loop.ran,exp_num,image,image_alt,left_img,right_img,image_dir,exp2_trial_key.keys,exp2_trial_key.rt,exp2_trial_loop.thisRepN,exp2_trial_loop.thisTrialN,exp2_trial_loop.thisN,exp2_trial_loop.thisIndex,exp2_trial_loop.ran,exp2_retrial.thisRepN,exp2_retrial.thisTrialN,exp2_retrial.thisN,exp2_retrial.thisIndex,exp2_retrial.ran,exp2_key.keys,exp2_key.rt,exp2_loop.thisRepN,exp2_loop.thisTrialN,exp2_loop.thisN,exp2_loop.thisIndex,exp2_loop.ran,cs
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift"",""lshift""]","[2.5841999999997256,3.516399999999919]",0,6,6,6,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr8,lt,tr,es,na,practice_trial/audio/tr8.wav,Where did you find his chanclas?,lt_tr_es_na_tr8,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.3902999999997974],0,7,7,7,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr1,lt,tr,en,na,practice_trial/audio/tr1.wav,Where are your kids?,lt_tr_en_na_tr1,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.3372999999998],0,0,0,0,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr2,lt,tr,en,na,practice_trial/audio/tr2.wav,Who is buying my car?,lt_tr_en_na_tr2,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.317899999999952],0,1,1,1,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr3,lt,tr,sp,na,practice_trial/audio/tr3.wav,¿Dónde está mi perro?,lt_tr_sp_na_tr3,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift""]",[2.4320000000000164],0,2,2,2,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr4,lt,tr,sp,na,practice_trial/audio/tr4.wav,¿De quién es la bolsa?,lt_tr_sp_na_tr4,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.84050000000002],0,3,3,3,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr5,lt,tr,se,na,practice_trial/audio/tr5.wav,¿Dónde encontraste sus donuts?,lt_tr_se_na_tr5,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[1.8336000000001036],0,4,4,4,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr6,lt,tr,se,na,practice_trial/audio/tr6.wav,¿Cuándo compraste tu sweater?,lt_tr_se_na_tr6,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""rshift""]",[2.8520000000000323],0,5,5,5,1,,,,,,,,,,,,,
075,001,2023-10-12_11h13.11.698,exp_g2,2022.2.5,MacIntel,60.0024001,,,,,,,,tr7,lt,tr,es,na,practice_trial/audio/tr7.wav,Why do you have my camisa?,lt_tr_es_na_tr7,-,-,-,-,-,-,image/america.png,image/spain.png,,,,,,,,,,,,,,,,,"[""lshift"",""rshift""]","[2.000499999999988,2.8627999999998224]",0,6,6,6,1,,,,,,,,,,,,,
